0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2.986949409736342e-20,-1.1102230246251565e-16,2.7755575615628914e-17,-3.842178116400248e-05,7.447330565773506e-05,-1.463445751322523e-07,1.9229644750320776e-06,4.871512531344975e-08,-3.1047723173755015e-07,2.0042362434004618e-05,4.8994269244296225e-08,2.518840519541452e-07,8.293019027171737e-08,3.420403967540878e-05,1.245560933991404e-07,1.1201229875778062e-07,2.3435381171826367e-07,2.3635840343001368e-07,9.143850789841942e-09,2.723334041891166e-08
-1.3421554464898773e-18,6.938893903907228e-17,-1.1102230246251565e-16,-0.004682382086893482,-0.003464115634685378,-2.020267291512609e-05,-0.00019937220129039157,1.84879420421749e-05,1.2230752201736919e-05,-0.0010936198502337164,-7.438902369650124e-07,6.680767041589402e-05,2.7816339087835033e-05,0.002068370190285259,-1.097736684372643e-05,-1.0927135634583377e-05,-1.1952422221085089e-05,-1.1859497595659138e-05,-1.0558433381426704e-06,-4.009578512658586e-06
5.990776015596148e-17,-2.5604518505417673e-15,-1.249000902703301e-16,-0.528545483427088,0.6918387271696808,-0.0023411989217354415,0.03536566796344471,0.0003514279288141567,-0.002310082591007486,0.14642530034036513,0.00034998768009959866,0.002718633402911073,-0.000281848864734231,0.4682617851942111,0.0018227016697581042,0.0018191463799443655,0.0017938574122787659,0.0017791801155273412,-0.00019546932360111084,-0.000571447939473702
-3.7872612564190563e-16,-8.534839501805891e-16,5.551115123125783e-17,0.7381564796237033,0.36314952131661643,0.0023750077720223217,-0.007173753121222492,-0.000454195807051852,0.0015023852462273091,0.5548192163878134,-0.0003097309724757618,-0.002686802235628464,-0.00014290187253772926,0.12376595990621107,-0.0013191400885101986,-0.0013039319169755237,-0.0012946885313670498,-0.0012951749744281487,-0.00017601270025204818,-0.0001543573188890823
3.7345651015701783e-16,9.402201239794294e-16,-1.6653345369377348e-16,0.21350681540472044,-0.37676258911893284,-0.0003060135533071017,-0.01087416965880961,-0.00011831137128066909,-0.00021859342292162437,-0.23185849516939894,4.4917371798853244e-05,-0.0003759891097286707,-0.0012333100653654273,0.8709629444623128,0.0003036807529734434,0.00029362870500448566,0.0002467677486965272,0.00025738867755989344,-0.0005060488243537495,-0.0005679168487129088
-9.081800275616624e-16,-2.3071822230491534e-15,2.498001805406602e-16,0.3593530237096802,0.4971204042134263,0.0003806565664069823,-0.0141421042371459,3.1349875723432735e-05,-0.0027576076829970275,-0.7852867962242628,0.0004160365796323019,0.0033871988184199535,-0.0020687627804975724,-0.0822818250336752,0.0015943471252145636,0.0016419091474983393,0.0017448241950218152,0.0016868105589639317,-0.00022810018686271818,-0.00020158422181926674
-2.751563079352299e-15,6.278831621298053e-15,2.005340338229189e-15,0.03145093585647103,-0.01895443011182842,-0.00026583330743708673,0.9991114987791292,-0.0028651867218862665,-0.0014169453471480765,-0.014813135763628037,-0.0017599852651081372,0.0038502712214189454,-0.0024083642893772995,-0.007381605058409334,0.002475130600345422,0.0027148787867644726,0.0025720252723231843,0.002839857664796429,-7.013365907086726e-05,0.0008959914085384834
-3.1988536039334873e-15,3.670467521501436e-14,1.2581082009521793e-15,0.0011836477871008293,0.0022304907315946164,1.4077501759018873e-05,-0.008910206271431461,-5.223015186958655e-05,0.01323691670540868,-0.0012431092819256326,-0.0005096884078842082,-0.0371613120656451,-0.009692546731067564,0.00032828838311457857,-0.013525472619741984,-0.013661419460251244,-0.014153573489944117,-0.014224616285866446,-0.003016252803491256,-0.005360066390777287
1.7850553550815645e-14,2.818703387016952e-14,3.584871115236421e-14,-0.0015923618196428194,0.0022117782196985542,0.013307017957920329,0.0007919845772396107,-0.0410675092107771,-0.0025589330052650534,-0.0031582513661735823,-0.022090999670463258,-0.8109421984469084,-0.004726536487147958,-0.00028837684424775874,0.148524361571263,0.14778624180587208,0.12784892072525247,0.131913064243893,-0.00158918719678138,0.01422832945532811
-7.140805082137724e-14,-8.342328564059365e-14,9.848458853989328e-15,0.0024406225870048817,-0.003812137983413218,-0.048678933532847274,-0.007361824722870726,-0.07421772620533389,-0.12383194616136238,0.006159982575069043,-0.06263595621359783,0.417588298509239,-0.11149173489395893,-0.0019575125822854527,0.3774244321102333,0.3824545940965629,0.40577982817673686,0.40695111982252197,-0.020439481577874667,-0.055672869304961875
6.625425846766014e-14,-5.514657740873785e-13,2.281855260299892e-14,0.003205673101999335,0.0005206664323428049,0.0678692873065533,-0.002124073026026566,-0.00403618526517918,-0.0492552782242075,-0.004675450752529777,0.010970308155171244,0.15864032626475616,0.2845362315751512,0.00036932574338945307,0.07172020853176021,0.07884870281910143,0.09776710035789454,0.09484239283796106,0.08161895036580444,0.14502983854653678
-3.304178273407599e-14,-2.9330013217405623e-12,1.181001368748269e-13,0.001789076739438882,-0.0020759373472976957,-0.08581664727363385,0.00029560079614683116,-0.02246116916705588,-0.25099922440764283,0.001908076736327513,0.02213609922595831,-0.35664595220699397,-0.1606190729996473,-0.0009725031958155049,0.1564410479104344,0.15664889483594008,0.09617778807407126,0.11209829899481641,0.002821100009300118,-0.11658041311089128
-8.170604680834589e-14,-2.462785428066286e-13,7.711854158737319e-14,0.0005105099516298098,0.00025418708523992684,-0.08784472516674127,0.0012246302073100589,0.019122102956349505,0.07431681260119116,-0.00042927259570402405,-0.05269739907037365,0.03120063499290393,-0.1385593574009618,-0.0005957375821077607,-0.020518457711765574,-0.024045206198959532,0.010414307251684825,-0.01025461477649895,-0.04554560725263677,-0.25248678295058213
2.993458039800122e-13,-1.0066767569278517e-12,2.3222960013336014e-14,0.0008260296987262267,-0.0001001093761804733,-0.12467807770492612,0.001711861375370695,0.2103160213483027,-0.0650626552912117,-0.0007118310058213737,0.21219526065155797,0.03116684482775065,0.18642744801541647,-0.0006464768789341671,-0.06041584658535729,-0.05383360727794319,-0.0396388256549685,-0.035515225861522885,-0.06919522468002201,-0.8654866729490752
1.5958423029383995e-13,-1.0965085041119912e-12,-2.903721100372403e-14,0.0006366160879576504,8.677407197973597e-05,0.008260250433021997,0.002774598893272589,0.2791614205171033,0.2025625415797785,0.0003776984352595731,-0.08596026079473995,-0.0808249206318063,0.8227072010536906,0.0007494654767871525,0.11539389094688941,0.11274051475675091,0.09176089924261004,0.09471714270641762,0.03887846285034251,0.07642822823048635
3.313743138381395e-13,-1.955385939972354e-12,1.310197610127073e-13,0.0016056187654518328,-0.001149332654888959,-0.2983169988432357,0.0013069952155865744,0.4047608418062121,-0.38912537836772154,0.001792833475078573,0.685041200038315,0.010951835007829388,-0.014822136053426525,-0.0005777729417240643,-0.002197292781861034,-0.011945881064662387,0.035785074237257665,0.006012857360453321,-0.04072644423214475,0.30662517917283716
2.66123359335193e-13,-1.4216003997894952e-12,1.288915805683355e-13,-0.0003716452249606935,-0.0008913655465631744,0.14781506495315166,-0.001224974485102403,-0.4762440653674291,-0.6193673220153167,0.00107443136235195,-0.008743318925075245,-0.012178585778415818,0.25558939070821,0.0001342930067372737,0.02010736961859141,0.052696470455716654,0.014687678197013918,0.020617746196293127,0.003667098102027333,-0.14748845714521727
-6.4458849888868e-13,-1.6501914851946298e-12,2.226300740981735e-15,-0.0023290951459848325,2.4190359582128915e-05,0.8019195490336672,0.0009204331553592729,0.10323801893690325,0.2095659225892924,1.209735398754026e-06,0.4351196823796681,-0.01831695580235879,-0.12591563868619177,0.000676717194169783,0.07840797761388153,0.08463997439798596,0.0952741318482845,0.0925956480003135,0.09207470596868496,-0.1019215242614341
-2.972991649511506e-13,-7.921560678464737e-13,-6.102453611878111e-14,0.0006057233662497566,-0.000133924153826633,-0.23180322268952133,-0.0006753137869786809,0.3384797319067974,0.1971189762354447,-0.0002017868435213027,-0.16582563670897907,-0.028946960273106104,-0.24545290803068473,-8.95795081909492e-05,0.19938202419335746,0.16181770973576526,0.125638211583577,0.12829221083299183,0.19707548339295994,-0.11965055431033154
-7.933386957960524e-13,-7.230507154381421e-13,3.2477384497020534e-14,0.0007203418651848311,0.0004657766310125175,-0.33506921645695104,-0.0003471683527479478,-0.34167657915150035,0.3201393835669377,-0.0005977784853741428,0.23686314945226342,-0.02192037122705793,0.058167577603604054,-9.780299895144353e-05,0.2046067926256096,0.09187669463706082,-0.053866770204705545,-0.0409074488182127,0.02174019248813394,-0.029020557581638684
-6.798170643947115e-13,-2.34782531686583e-12,-1.8301641669174473e-13,-0.00013065803178030576,0.00014999158877418696,-0.012037965102909338,-0.000303148267737557,-0.11833053262836367,0.2084540922647728,-0.0005060483299739362,0.12452626448436184,-0.010238116237114729,0.016033822825649652,-0.0002757105133657474,0.04680169645288213,0.04552609286798204,0.051352217114284136,0.08386590099973147,-0.9035031983412702,0.03499978876493624
-1.795769763081473e-12,-2.9265521484054396e-12,5.66499971932366e-14,0.00027200872829214866,0.0003791280941671853,-0.19745770372819144,-0.00010932994748163304,-0.4685661341192854,0.32029101090942297,-0.0003185195920397711,0.4197817646688669,0.0013524220455564944,0.06544859889864012,0.0001531133465644758,-0.11658897854347798,-0.026339759407477674,0.06315211588567292,0.14618601196668546,0.32753868296580996,-0.02188070150831802
-1.957310140049015e-13,6.5374779886290734e-12,-4.5142646673719533e-13,1.2397628398893703e-05,-7.221872873243314e-06,0.040831702269642875,2.6213489230362257e-05,-0.015585750071176775,-0.01600821946856257,5.284263926433198e-05,0.06991326840735408,0.048194299527430644,0.0006739503975817246,-3.917496325859672e-05,0.495427897164289,0.3003655570021551,-0.4426593281723166,-0.40438915257940844,0.07211913761651689,-0.005591387979849724
-2.1934966858227803e-13,5.482465836973175e-12,-4.688376152150314e-14,1.7000979749420902e-05,-1.0537037695032343e-05,0.029706652458172146,9.542061883019712e-05,-0.03309724463573936,0.006132856324072184,-3.3749799815960794e-05,0.020536555420539088,0.0282494022665653,0.013638345514912584,-3.157980767728562e-05,0.5141541966474245,-0.20536540854939364,-0.03877813150805904,-0.29776030591037733,-0.06078507610950183,0.006854354756354097
-3.4207708496014994e-15,-8.52867241257094e-12,7.44897405307351e-14,-4.814903502718607e-05,-1.5831528676593363e-05,0.0001271253564297279,0.00016908125414506067,-0.027041622567363505,-0.012080988611377871,3.330513421465025e-05,-0.002715774128546584,-0.023627824458552077,0.009247589524783655,4.287620541630058e-05,0.35050840391563215,-0.7118875325472064,0.4029346987411899,-0.026755348650220747,0.04977882029125917,-0.014289981256481435
-8.784158481522051e-13,6.0721977779613044e-12,2.9034053264896664e-14,2.7183439849530212e-05,-9.253624452234326e-07,-0.023101632501705827,0.00012186395106464171,-0.03855669183806244,0.03751699412194511,-1.5204422332795565e-05,0.021254563727490572,-0.0042130980478958255,0.005719182677339945,-7.861307109794404e-06,-0.21798365699860023,0.2952922811657509,0.44736584121938733,-0.5025469577525191,0.004998259100521169,-0.008901769195728663
-2.8118227004257246e-13,3.4743424432467744e-12,-3.679311223097129e-15,-1.768798687955554e-05,-3.0942573249933257e-06,0.0015136346903689495,-2.4198811887450496e-05,-0.0049452285745360735,0.008245939951099861,-5.48962716217426e-06,0.00013426077275152076,-0.0021323555056523753,-0.0022268184307155125,1.2126305671169734e-05,-0.06446944134893898,0.10436092976273031,0.4405056592774924,-0.47311754005064066,-0.008181828696860958,0.0011960071007629648
0.0,0.04381537544997261,0.9990396452965102,-3.9985376121265404e-16,1.0972125985553305e-16,3.0811492612403506e-14,-2.1208078695988952e-15,2.006104192541023e-14,1.6226277964228718e-13,-6.526897078362737e-17,5.288614911738818e-14,6.798598142787604e-15,3.5550426805922714e-14,3.0813025742038036e-16,1.9199354545838777e-13,-1.9391028022110353e-13,-1.0739965774358984e-13,2.543552662329779e-13,-1.6461290368290505e-13,-1.496160458030896e-14
0.0,0.9990396452965106,-0.043815375449972604,8.208711488322251e-15,-4.298644773470528e-15,-7.344465205276485e-13,-1.068155980332719e-15,-5.912211367177511e-13,-3.7627718866076187e-13,5.171210681886862e-15,3.0569651695536333e-12,-1.6744375525880317e-12,9.080657233095923e-13,-1.835337437583462e-15,-7.147077932733933e-13,-8.053757462908422e-12,3.348010765651631e-12,1.0109910508044294e-11,-6.08845259771713e-13,-1.065735837795824e-12
1.0,1.4552909923821752e-24,-1.588473984580186e-25,-3.6792891444775654e-16,2.0060434777115626e-15,-1.0866217128317139e-13,1.1969654013910097e-15,-1.1898136309958165e-12,1.4711969219008154e-12,-1.824515059716653e-15,1.0115943402007328e-12,-3.462410598333964e-15,-2.6560679351082377e-13,-9.144226165946802e-18,1.13982590375539e-13,4.699296408436473e-13,6.330756841783443e-13,-3.2284347010478856e-13,1.287500696079058e-13,-7.240187569009385e-16
